raw_id,timestamp,hostname,algorithm,is_anomaly,score
28,2020-01-01 00:00:00+00:00,h21n02,isolation_forest,да,0.7329
62,2020-01-01 00:00:10+00:00,h21n02,isolation_forest,да,0.7103
266,2020-01-01 00:01:10+00:00,h21n02,isolation_forest,да,0.7134
368,2020-01-01 00:01:40+00:00,h21n02,isolation_forest,да,0.7308
402,2020-01-01 00:01:50+00:00,h21n02,isolation_forest,да,0.7220
436,2020-01-01 00:02:00+00:00,h21n02,isolation_forest,да,0.7189
470,2020-01-01 00:02:10+00:00,h21n02,isolation_forest,да,0.7337
504,2020-01-01 00:02:20+00:00,h21n02,isolation_forest,да,0.7118
742,2020-01-01 00:03:30+00:00,h21n02,isolation_forest,да,0.7060
776,2020-01-01 00:03:40+00:00,h21n02,isolation_forest,да,0.7062
844,2020-01-01 00:04:00+00:00,h21n02,isolation_forest,да,0.7420
878,2020-01-01 00:04:10+00:00,h21n02,isolation_forest,да,0.7367
912,2020-01-01 00:04:20+00:00,h21n02,isolation_forest,да,0.7066
946,2020-01-01 00:04:30+00:00,h21n02,isolation_forest,да,0.7210
1218,2020-01-01 00:05:50+00:00,h21n02,isolation_forest,да,0.7198
1320,2020-01-01 00:06:20+00:00,h21n02,isolation_forest,да,0.7203
1354,2020-01-01 00:06:30+00:00,h21n02,isolation_forest,да,0.7306
1388,2020-01-01 00:06:40+00:00,h21n02,isolation_forest,да,0.7248
1422,2020-01-01 00:06:50+00:00,h21n02,isolation_forest,да,0.7227
1456,2020-01-01 00:07:00+00:00,h21n02,isolation_forest,да,0.7263
2170,2020-01-01 00:10:30+00:00,h21n02,isolation_forest,да,0.7108
2204,2020-01-01 00:10:40+00:00,h21n02,isolation_forest,да,0.7082
2238,2020-01-01 00:10:50+00:00,h21n02,isolation_forest,да,0.7012
3156,2020-01-01 00:15:20+00:00,h21n02,isolation_forest,да,0.7212
3258,2020-01-01 00:15:50+00:00,h21n02,isolation_forest,да,0.7278
3292,2020-01-01 00:16:00+00:00,h21n02,isolation_forest,да,0.7123
3326,2020-01-01 00:16:10+00:00,h21n02,isolation_forest,да,0.7070
3360,2020-01-01 00:16:20+00:00,h21n02,isolation_forest,да,0.7158
3394,2020-01-01 00:16:30+00:00,h21n02,isolation_forest,да,0.7151
3666,2020-01-01 00:17:50+00:00,h21n02,isolation_forest,да,0.7127
3734,2020-01-01 00:18:10+00:00,h21n02,isolation_forest,да,0.7074
3768,2020-01-01 00:18:20+00:00,h21n02,isolation_forest,да,0.7283
3802,2020-01-01 00:18:30+00:00,h21n02,isolation_forest,да,0.7132
3836,2020-01-01 00:18:40+00:00,h21n02,isolation_forest,да,0.7225
3870,2020-01-01 00:18:50+00:00,h21n02,isolation_forest,да,0.7311
4142,2020-01-01 00:20:10+00:00,h21n02,isolation_forest,да,0.7190
4244,2020-01-01 00:20:40+00:00,h21n02,isolation_forest,да,0.7318
4278,2020-01-01 00:20:50+00:00,h21n02,isolation_forest,да,0.7360
4312,2020-01-01 00:21:00+00:00,h21n02,isolation_forest,да,0.7260
4346,2020-01-01 00:21:10+00:00,h21n02,isolation_forest,да,0.7357
4380,2020-01-01 00:21:20+00:00,h21n02,isolation_forest,да,0.7284
4618,2020-01-01 00:22:30+00:00,h21n02,isolation_forest,да,0.7312
4720,2020-01-01 00:23:00+00:00,h21n02,isolation_forest,да,0.7241
4754,2020-01-01 00:23:10+00:00,h21n02,isolation_forest,да,0.7242
4788,2020-01-01 00:23:20+00:00,h21n02,isolation_forest,да,0.7224
4822,2020-01-01 00:23:30+00:00,h21n02,isolation_forest,да,0.7315
5196,2020-01-01 00:25:20+00:00,h21n02,isolation_forest,да,0.7129
5230,2020-01-01 00:25:30+00:00,h21n02,isolation_forest,да,0.7038
5264,2020-01-01 00:25:40+00:00,h21n02,isolation_forest,да,0.7089
5298,2020-01-01 00:25:50+00:00,h21n02,isolation_forest,да,0.7385
5332,2020-01-01 00:26:00+00:00,h21n02,isolation_forest,да,0.7472
5672,2020-01-01 00:27:40+00:00,h21n02,isolation_forest,да,0.7112
5706,2020-01-01 00:27:50+00:00,h21n02,isolation_forest,да,0.7604
5740,2020-01-01 00:28:00+00:00,h21n02,isolation_forest,да,0.7262
5774,2020-01-01 00:28:10+00:00,h21n02,isolation_forest,да,0.7337
5808,2020-01-01 00:28:20+00:00,h21n02,isolation_forest,да,0.7219
6046,2020-01-01 00:29:30+00:00,h21n02,isolation_forest,да,0.7101
6148,2020-01-01 00:30:00+00:00,h21n02,isolation_forest,да,0.7308
6182,2020-01-01 00:30:10+00:00,h21n02,isolation_forest,да,0.7167
6216,2020-01-01 00:30:20+00:00,h21n02,isolation_forest,да,0.7400
6250,2020-01-01 00:30:30+00:00,h21n02,isolation_forest,да,0.7275
6284,2020-01-01 00:30:40+00:00,h21n02,isolation_forest,да,0.7122
6522,2020-01-01 00:31:50+00:00,h21n02,isolation_forest,да,0.7148
6624,2020-01-01 00:32:20+00:00,h21n02,isolation_forest,да,0.7347
